Algorithm Execution [s]; Clustering [s]; Index Building [s]; Distance Calculation [s]; Points Sorting [s]; Normalization [s]; Datafile Reading [s]; Reference Points Calculation [s]; Positioning [s]; Algorithm Type; Algorithm Name; Use Cosine Similarity; Dataset File Path; Dataset Size; Dataset Maximal Dimension; Dataset Dimension Value Treshold; Dataset Internal Representation; Reference Points; Projection Dimensions; Projection Source Sequence; Classification Subset Factor; Placement Method; Use Dataset Index Access; K; Eps; minEps; avgEps; maxEps; MinPts; P Sample Index; S Sample Index; Use Boundaries; Properties File Path; Report File Path
71.317; 71.31; 0; 0.007; 0; 0.018; 0.988; 0; 0.97; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 10265.7; 10265.7; 10265.7; N/A; 0; 0; false; properties/0105__ti_k_neighborhood_proj__karypis_sport__sparse__8000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_14_52.txt
71.278; 71.27; 0; 0.008; 0; 0.017; 0.983; 0; 0.904; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 10265.7; 10265.7; 10265.7; N/A; 0; 0; false; properties/0105__ti_k_neighborhood_proj__karypis_sport__sparse__8000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_16_14.txt
70.968; 70.961; 0; 0.007; 0; 0.017; 0.974; 0; 0.93; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r8580_karypis_sport.txt; 8000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 10265.7; 10265.7; 10265.7; N/A; 0; 0; false; properties/0105__ti_k_neighborhood_proj__karypis_sport__sparse__8000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_17_35.txt
0.37; 0.37; 0; 0; 0; 0.001; 0.092; 0; 0.008; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 500; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 12949.1; 12949.1; 12949.1; N/A; 0; 0; false; properties/0106__ti_k_neighborhood_proj__karypis_reviews__sparse__500__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_18_55.txt
0.37; 0.37; 0; 0; 0; 0.001; 0.088; 0; 0.015; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 500; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 12949.1; 12949.1; 12949.1; N/A; 0; 0; false; properties/0106__ti_k_neighborhood_proj__karypis_reviews__sparse__500__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_1.txt
0.371; 0.37; 0; 0.001; 0; 0.002; 0.092; 0; 0.013; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 500; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 12949.1; 12949.1; 12949.1; N/A; 0; 0; false; properties/0106__ti_k_neighborhood_proj__karypis_reviews__sparse__500__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_7.txt
0.371; 0.371; 0; 0; 0; 0.001; 0.068; 0; 0.014; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 500; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 12949.1; 12949.1; 12949.1; N/A; 0; 0; false; properties/0106__ti_k_neighborhood_proj__karypis_reviews__sparse__500__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_12.txt
0.369; 0.369; 0; 0; 0; 0.002; 0.088; 0; 0.014; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 500; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 12949.1; 12949.1; 12949.1; N/A; 0; 0; false; properties/0106__ti_k_neighborhood_proj__karypis_reviews__sparse__500__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_18.txt
1.482; 1.481; 0; 0.001; 0; 0.003; 0.141; 0; 0.061; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 1000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 9671.16; 9671.16; 9671.16; N/A; 0; 0; false; properties/0107__ti_k_neighborhood_proj__karypis_reviews__sparse__1000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_23.txt
1.491; 1.49; 0; 0.001; 0; 0.003; 0.14; 0; 0.059; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 1000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 9671.16; 9671.16; 9671.16; N/A; 0; 0; false; properties/0107__ti_k_neighborhood_proj__karypis_reviews__sparse__1000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_30.txt
1.492; 1.491; 0; 0.001; 0; 0.003; 0.16; 0; 0.055; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 1000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 9671.16; 9671.16; 9671.16; N/A; 0; 0; false; properties/0107__ti_k_neighborhood_proj__karypis_reviews__sparse__1000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_37.txt
1.487; 1.486; 0; 0.001; 0; 0.003; 0.146; 0; 0.057; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 1000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 9671.16; 9671.16; 9671.16; N/A; 0; 0; false; properties/0107__ti_k_neighborhood_proj__karypis_reviews__sparse__1000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_44.txt
1.479; 1.478; 0; 0.001; 0; 0.003; 0.159; 0; 0.059; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 1000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 9671.16; 9671.16; 9671.16; N/A; 0; 0; false; properties/0107__ti_k_neighborhood_proj__karypis_reviews__sparse__1000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_51.txt
6.354; 6.352; 0; 0.002; 0; 0.006; 0.329; 0; 0.12; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 2000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 13078.8; 13078.8; 13078.8; N/A; 0; 0; false; properties/0108__ti_k_neighborhood_proj__karypis_reviews__sparse__2000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_19_58.txt
6.34; 6.338; 0; 0.002; 0; 0.006; 0.319; 0; 0.158; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 2000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 13078.8; 13078.8; 13078.8; N/A; 0; 0; false; properties/0108__ti_k_neighborhood_proj__karypis_reviews__sparse__2000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_20_11.txt
6.363; 6.361; 0; 0.002; 0; 0.006; 0.322; 0; 0.163; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 2000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 13078.8; 13078.8; 13078.8; N/A; 0; 0; false; properties/0108__ti_k_neighborhood_proj__karypis_reviews__sparse__2000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_20_24.txt
6.339; 6.337; 0; 0.002; 0; 0.007; 0.321; 0; 0.151; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 2000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 13078.8; 13078.8; 13078.8; N/A; 0; 0; false; properties/0108__ti_k_neighborhood_proj__karypis_reviews__sparse__2000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_20_36.txt
6.336; 6.334; 0; 0.002; 0; 0.006; 0.303; 0; 0.148; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 2000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 13078.8; 13078.8; 13078.8; N/A; 0; 0; false; properties/0108__ti_k_neighborhood_proj__karypis_reviews__sparse__2000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_20_49.txt
14.206; 14.203; 0; 0.003; 0; 0.009; 0.472; 0; 0.125; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 3000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11558.7; 11558.7; 11558.7; N/A; 0; 0; false; properties/0109__ti_k_neighborhood_proj__karypis_reviews__sparse__3000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_21_1.txt
14.177; 14.174; 0; 0.003; 0; 0.009; 0.458; 0; 0.139; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 3000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11558.7; 11558.7; 11558.7; N/A; 0; 0; false; properties/0109__ti_k_neighborhood_proj__karypis_reviews__sparse__3000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_21_22.txt
14.191; 14.188; 0; 0.003; 0; 0.009; 0.47; 0; 0.123; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 3000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11558.7; 11558.7; 11558.7; N/A; 0; 0; false; properties/0109__ti_k_neighborhood_proj__karypis_reviews__sparse__3000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_21_43.txt
14.224; 14.22; 0; 0.004; 0; 0.009; 0.476; 0; 0.134; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 3000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11558.7; 11558.7; 11558.7; N/A; 0; 0; false; properties/0109__ti_k_neighborhood_proj__karypis_reviews__sparse__3000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_22_3.txt
14.207; 14.204; 0; 0.003; 0; 0.01; 0.473; 0; 0.18; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 3000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11558.7; 11558.7; 11558.7; N/A; 0; 0; false; properties/0109__ti_k_neighborhood_proj__karypis_reviews__sparse__3000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_22_24.txt
25.451; 25.447; 0; 0.004; 0; 0.013; 0.668; 0; 0.234; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 4000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11719.2; 11719.2; 11719.2; N/A; 0; 0; false; properties/0110__ti_k_neighborhood_proj__karypis_reviews__sparse__4000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_22_45.txt
25.385; 25.381; 0; 0.004; 0; 0.013; 0.649; 0; 0.231; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 4000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11719.2; 11719.2; 11719.2; N/A; 0; 0; false; properties/0110__ti_k_neighborhood_proj__karypis_reviews__sparse__4000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_23_18.txt
25.366; 25.362; 0; 0.004; 0; 0.013; 0.644; 0; 0.223; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 4000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11719.2; 11719.2; 11719.2; N/A; 0; 0; false; properties/0110__ti_k_neighborhood_proj__karypis_reviews__sparse__4000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_23_51.txt
25.406; 25.402; 0; 0.004; 0; 0.013; 0.637; 0; 0.214; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 4000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11719.2; 11719.2; 11719.2; N/A; 0; 0; false; properties/0110__ti_k_neighborhood_proj__karypis_reviews__sparse__4000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_24_23.txt
25.397; 25.393; 0; 0.004; 0; 0.013; 0.631; 0; 0.223; classification; ti_k_neighborhood_ref_projection; true; datasets/sparse_d126373_r4069_karypis_reviews.txt; 4000; 126373; 0; sparse; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 11719.2; 11719.2; 11719.2; N/A; 0; 0; false; properties/0110__ti_k_neighborhood_proj__karypis_reviews__sparse__4000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_24_56.txt
8.647; 8.493; 0; 0.152; 0.002; 0.005; 0.258; 0; 1.361; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 10000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 65.7715; 335.159; 1122.19; N/A; 0; 0; false; properties/0111__ti_k_neighborhood_proj__covtype__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_25_28.txt
9.067; 8.808; 0; 0.257; 0.002; 0.005; 0.257; 0; 1.544; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 10000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 65.7715; 335.159; 1122.19; N/A; 0; 0; false; properties/0111__ti_k_neighborhood_proj__covtype__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_25_50.txt
8.908; 8.652; 0; 0.253; 0.003; 0.005; 0.258; 0; 1.591; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 10000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 65.7715; 335.159; 1122.19; N/A; 0; 0; false; properties/0111__ti_k_neighborhood_proj__covtype__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_26_10.txt
9.03; 8.774; 0; 0.254; 0.002; 0.005; 0.265; 0; 1.547; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 10000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 65.7715; 335.159; 1122.19; N/A; 0; 0; false; properties/0111__ti_k_neighborhood_proj__covtype__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_26_31.txt
9.351; 9.096; 0; 0.253; 0.002; 0.005; 0.258; 0; 1.538; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 10000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 65.7715; 335.159; 1122.19; N/A; 0; 0; false; properties/0111__ti_k_neighborhood_proj__covtype__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_26_51.txt
278.657; 277.545; 0; 1.097; 0.015; 0.025; 2.162; 0; 10.979; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 50000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 135.63; 1129.17; N/A; 0; 0; false; properties/0112__ti_k_neighborhood_proj__covtype__dense__50000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_27_12.txt
275.892; 273.302; 0.001; 2.574; 0.015; 0.025; 2.116; 0; 9.01; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 50000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 135.63; 1129.17; N/A; 0; 0; false; properties/0112__ti_k_neighborhood_proj__covtype__dense__50000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_32_39.txt
272.046; 268.779; 0.001; 3.251; 0.015; 0.025; 2.227; 0; 9.736; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 50000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 135.63; 1129.17; N/A; 0; 0; false; properties/0112__ti_k_neighborhood_proj__covtype__dense__50000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_37_53.txt
279.049; 276.481; 0.001; 2.552; 0.015; 0.025; 2.108; 0; 10.13; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 50000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 135.63; 1129.17; N/A; 0; 0; false; properties/0112__ti_k_neighborhood_proj__covtype__dense__50000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_43_4.txt
273.092; 270.083; 0.001; 2.993; 0.015; 0.025; 2.17; 0; 9.143; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 50000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 135.63; 1129.17; N/A; 0; 0; false; properties/0112__ti_k_neighborhood_proj__covtype__dense__50000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_48_23.txt
1144.33; 1140.11; 0.001; 4.182; 0.037; 0.05; 3.359; 0; 24.036; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 100000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 105.146; 1129.17; N/A; 0; 0; false; properties/0113__ti_k_neighborhood_proj__covtype__dense__100000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_21_53_35.txt
1155.02; 1149.07; 0.002; 5.909; 0.038; 0.05; 3.885; 0; 23.155; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 100000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 105.146; 1129.17; N/A; 0; 0; false; properties/0113__ti_k_neighborhood_proj__covtype__dense__100000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_22_14_13.txt
1156.49; 1150.33; 0.002; 6.119; 0.036; 0.05; 4.105; 0; 23.106; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 100000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 105.146; 1129.17; N/A; 0; 0; false; properties/0113__ti_k_neighborhood_proj__covtype__dense__100000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_22_34_48.txt
1153.08; 1147.38; 0.002; 5.663; 0.041; 0.049; 4.07; 0; 24.554; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 100000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 105.146; 1129.17; N/A; 0; 0; false; properties/0113__ti_k_neighborhood_proj__covtype__dense__100000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_22_55_25.txt
1159.06; 1152.43; 0.001; 6.59; 0.036; 0.05; 4.005; 0; 22.982; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 100000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 105.146; 1129.17; N/A; 0; 0; false; properties/0113__ti_k_neighborhood_proj__covtype__dense__100000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_23_15_58.txt
9509.68; 9489.29; 0.003; 20.243; 0.149; 0.15; 7.49; 0; 84.297; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 300000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 102.768; 949.378; N/A; 0; 0; false; properties/0114__ti_k_neighborhood_proj__covtype__dense__300000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_20_23_36_38.txt
9460.59; 9438.16; 0.003; 22.283; 0.145; 0.149; 8.774; 0; 87.016; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 300000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 102.768; 949.378; N/A; 0; 0; false; properties/0114__ti_k_neighborhood_proj__covtype__dense__300000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_2_20_47.txt
9437.35; 9417.13; 0.002; 20.078; 0.145; 0.15; 9.871; 0; 82.193; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 300000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 102.768; 949.378; N/A; 0; 0; false; properties/0114__ti_k_neighborhood_proj__covtype__dense__300000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_5_2_49.txt
9425.38; 9405.18; 0.003; 20.039; 0.148; 0.149; 10.639; 0; 83.73; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 300000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 102.768; 949.378; N/A; 0; 0; false; properties/0114__ti_k_neighborhood_proj__covtype__dense__300000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_7_44_19.txt
9395.5; 9375.37; 0.003; 19.979; 0.147; 0.15; 10.253; 0; 81.412; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d55_r581012_covtype.txt; 300000; 55; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 8.6339; 102.768; 949.378; N/A; 0; 0; false; properties/0114__ti_k_neighborhood_proj__covtype__dense__300000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_10_25_39.txt
7.048; 7.037; 0; 0.01; 0.001; 0.005; 0.562; 0; 0.559; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 10000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 62.8047; 421.607; 6681.62; N/A; 0; 0; false; properties/0116__ti_k_neighborhood_proj__cup98__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_6_28.txt
8.142; 7.881; 0.001; 0.259; 0.001; 0.005; 0.309; 0; 1.291; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 10000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 62.8047; 421.607; 6681.62; N/A; 0; 0; false; properties/0116__ti_k_neighborhood_proj__cup98__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_6_44.txt
8.1; 7.844; 0; 0.255; 0.001; 0.005; 0.32; 0; 1.279; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 10000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 62.8047; 421.607; 6681.62; N/A; 0; 0; false; properties/0116__ti_k_neighborhood_proj__cup98__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_7_2.txt
8.081; 7.828; 0; 0.252; 0.001; 0.005; 0.313; 0; 1.282; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 10000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 62.8047; 421.607; 6681.62; N/A; 0; 0; false; properties/0116__ti_k_neighborhood_proj__cup98__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_7_20.txt
8.056; 7.805; 0; 0.25; 0.001; 0.005; 0.311; 0; 1.273; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 10000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 62.8047; 421.607; 6681.62; N/A; 0; 0; false; properties/0116__ti_k_neighborhood_proj__cup98__dense__10000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_7_38.txt
101.376; 100.517; 0; 0.855; 0.004; 0.015; 1.144; 0; 7.943; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 30000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 25.2028; 380.919; 8722.65; N/A; 0; 0; false; properties/0117__ti_k_neighborhood_proj__cup98__dense__30000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_7_56.txt
104.172; 102.641; 0.001; 1.527; 0.003; 0.015; 1.141; 0; 9.103; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 30000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 25.2028; 380.919; 8722.65; N/A; 0; 0; false; properties/0117__ti_k_neighborhood_proj__cup98__dense__30000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_10_17.txt
103.758; 102.224; 0.001; 1.53; 0.003; 0.015; 1.141; 0; 9.108; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 30000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 25.2028; 380.919; 8722.65; N/A; 0; 0; false; properties/0117__ti_k_neighborhood_proj__cup98__dense__30000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_12_36.txt
103.661; 102.123; 0.001; 1.533; 0.004; 0.015; 1.126; 0; 9.077; classification; ti_k_neighborhood_ref_projection; true; datasets/dense_d56_r96367_cup98.txt; 30000; 56; 0; dense; [0]; dmin; d1; 50; binary; true; 5; 1.41421; 25.2028; 380.919; 8722.65; N/A; 0; 0; false; properties/0117__ti_k_neighborhood_proj__cup98__dense__30000__cos__50__binary_placement__K5__index_access__dmin.txt; logs/run_report_2013_2_21_13_14_55.txt
