id;dimensions;
264;84;
265;105;
266;132;
267;171;
268;100;
269;88;
270;88;
271;29;
272;89;
273;59;
274;256;
275;131;
276;306;
277;132;
278;136;
279;89;
280;247;
281;66;
282;182;
283;196;
284;429;
285;70;
286;136;
287;69;
288;219;
289;81;
290;233;
291;287;
292;156;
293;156;
294;341;
295;80;
296;252;
297;265;
298;177;
299;161;
300;181;
301;276;
302;213;
303;56;
304;197;
305;147;
306;140;
307;152;
308;52;
309;206;
310;233;
311;196;
312;87;
313;167;
314;195;
315;213;
316;276;
317;144;
318;415;
319;67;
320;226;
321;111;
322;146;
323;316;
324;129;
325;71;
326;240;
327;87;
328;167;
329;338;
330;345;
331;135;
332;189;
333;362;
334;164;
335;152;
336;55;
337;146;
338;166;
339;99;
340;267;
341;228;
342;284;
343;194;
344;116;
345;241;
346;290;
347;50;
348;255;
349;56;
350;71;
351;189;
352;159;
353;119;
354;222;
355;338;
356;154;
357;125;
358;129;
359;269;
360;154;
361;112;
362;198;
363;438;
364;209;
365;133;
366;184;
367;156;
368;62;
369;146;
370;25;
371;175;
372;219;
373;160;
374;134;
375;118;
376;126;
377;215;
378;157;
379;83;
380;271;
381;121;
382;367;
383;211;
384;193;
385;64;
386;190;
387;196;
388;96;
389;203;
390;279;
391;374;
392;321;
393;136;
394;129;
395;99;
396;320;
397;59;
398;111;
399;244;
400;98;
401;209;
402;398;
403;57;
404;108;
405;201;
406;245;
407;295;
408;234;
409;66;
410;254;
411;161;
412;180;
413;102;
414;236;
415;237;
416;258;
417;236;
418;226;
419;112;
420;67;
421;43;
422;103;
423;154;
424;127;
425;287;
426;243;
427;161;
428;144;
429;184;
430;475;
431;178;
432;224;
433;168;
434;303;
435;222;
436;111;
437;151;
438;148;
439;266;
440;79;
441;239;
442;434;
443;263;
444;55;
445;89;
446;261;
447;164;
448;205;
449;206;
450;44;
451;65;
452;262;
453;182;
454;192;
455;137;
456;284;
457;57;
458;199;
459;230;
460;258;
461;280;
462;249;
463;126;
464;156;
465;127;
466;53;
467;350;
468;181;
469;171;
470;52;
471;139;
472;294;
473;245;
474;203;
475;130;
476;408;
477;286;
478;105;
479;198;
480;140;
481;23;
482;69;
483;102;
484;202;
485;106;
486;163;
487;135;
488;62;
489;25;
490;101;
491;183;
492;282;
493;295;
494;84;
495;100;
496;141;
497;98;
498;350;
499;274;
500;181;
501;231;
502;133;
503;138;
504;514;
505;95;
506;148;
507;222;
508;14;
509;104;
510;116;
511;60;
512;149;
513;251;
514;115;
515;150;
516;179;
517;249;
518;255;
519;158;
520;130;
521;145;
522;237;
523;114;
524;169;
525;91;
526;204;
527;254;
528;225;
529;190;
530;193;
531;81;
532;105;
533;189;
534;136;
535;112;
536;85;
537;260;
538;210;
539;78;
540;248;
541;174;
542;269;
543;180;
544;88;
545;68;
546;308;
547;50;
548;182;
549;157;
550;51;
551;183;
552;304;
553;408;
554;109;
555;222;
556;78;
557;110;
558;129;
559;212;
560;212;
561;80;
562;351;
563;136;
564;339;
565;178;
566;151;
567;58;
568;101;
569;341;
570;294;
571;261;
572;127;
573;37;
574;100;
575;193;
576;43;
577;94;
578;75;
579;257;
580;193;
581;131;
582;123;
583;243;
584;335;
585;147;
586;43;
587;93;
588;1113;
589;29;
590;303;
591;131;
592;52;
593;147;
594;185;
595;236;
596;56;
597;182;
598;133;
599;125;
600;448;
601;92;
602;199;
603;157;
604;152;
605;291;
606;359;
607;245;
608;142;
609;184;
610;193;
611;90;
612;196;
613;157;
614;169;
615;167;
616;119;
617;99;
618;163;
619;271;
620;252;
621;152;
622;96;
623;236;
624;339;
625;58;
626;95;
627;133;
628;79;
629;233;
630;178;
631;135;
632;194;
633;66;
634;207;
635;291;
636;93;
637;173;
638;223;
639;134;
640;158;
641;461;
642;63;
643;137;
644;281;
645;158;
646;96;
647;131;
648;91;
649;126;
650;110;
651;50;
652;102;
653;370;
654;335;
655;274;
656;94;
657;160;
658;289;
659;116;
660;144;
661;224;
662;341;
663;303;
664;253;
665;221;
666;145;
667;102;
668;120;
669;141;
670;62;
671;220;
672;253;
673;188;
674;197;
675;59;
676;107;
677;216;
678;137;
679;86;
680;207;
681;241;
682;123;
683;285;
684;128;
685;130;
686;56;
687;257;
688;204;
689;499;
690;398;
691;293;
692;92;
693;320;
694;107;
695;133;
696;95;
697;169;
698;249;
699;401;
700;195;
701;154;
702;81;
703;273;
704;405;
705;145;
706;258;
707;149;
708;139;
709;64;
710;240;
711;143;
712;112;
713;217;
714;238;
715;184;
716;157;
717;144;
718;223;
719;211;
720;152;
721;180;
722;188;
723;348;
724;193;
725;145;
726;148;
727;185;
728;125;
729;241;
730;98;
731;77;
732;42;
733;71;
734;53;
735;301;
736;582;
737;113;
738;208;
739;213;
740;284;
741;167;
742;186;
743;340;
744;177;
745;130;
746;120;
747;138;
748;86;
749;194;
750;229;
751;134;
752;206;
753;191;
754;122;
755;172;
756;174;
757;223;
758;297;
759;283;
760;116;
761;232;
762;111;
763;97;
764;112;
765;128;
766;135;
767;269;
768;275;
769;211;
770;101;
771;83;
772;143;
773;188;
774;232;
775;219;
776;278;
777;167;
778;62;
779;117;
780;238;
781;57;
782;264;
783;170;
784;385;
785;242;
786;165;
787;163;
788;284;
789;229;
790;437;
791;153;
792;185;
793;256;
794;134;
795;32;
796;51;
797;91;
798;132;
799;194;
800;286;
801;47;
802;217;
803;258;
804;90;
805;115;
806;50;
807;94;
808;84;
809;271;
810;78;
811;216;
812;144;
813;313;
814;204;
815;182;
816;138;
817;189;
818;55;
819;100;
820;93;
821;179;
822;148;
823;209;
824;62;
825;324;
826;136;
827;95;
828;365;
829;133;
830;219;
831;220;
832;188;
833;245;
834;88;
835;183;
836;271;
837;108;
838;146;
839;43;
840;247;
841;71;
842;67;
843;81;
844;88;
845;107;
846;165;
847;227;
848;57;
849;113;
850;166;
851;79;
852;169;
853;137;
854;249;
855;61;
856;474;
857;231;
858;207;
859;275;
860;235;
861;221;
862;170;
863;158;
864;83;
865;52;
866;197;
867;186;
868;91;
869;454;
870;270;
871;103;
872;53;
873;219;
874;153;
875;423;
876;271;
877;187;
878;104;
879;58;
880;195;
881;82;
882;152;
883;77;
884;175;
885;65;
886;92;
887;250;
888;40;
889;106;
890;290;
891;249;
892;150;
893;218;
894;214;
895;140;
896;124;
897;246;
898;199;
899;198;
900;152;
901;244;
902;238;
903;136;
904;42;
905;197;
906;130;
907;221;
908;284;
909;220;
910;124;
911;176;
912;50;
913;45;
914;205;
915;128;
916;157;
917;131;
918;159;
919;115;
920;82;
921;102;
922;223;
923;58;
924;109;
925;224;
926;276;
927;240;
928;280;
929;141;
930;102;
931;146;
932;286;
933;231;
934;146;
935;213;
936;190;
937;133;
938;211;
939;1058;
940;96;
941;244;
942;132;
943;338;
944;197;
945;261;
946;394;
947;161;
948;137;
949;149;
950;370;
951;280;
952;129;
953;229;
954;139;
955;126;
956;167;
957;85;
958;98;
959;234;
960;147;
961;192;
962;132;
963;73;
964;84;
965;291;
966;482;
967;204;
968;97;
969;289;
970;173;
971;198;
972;268;
973;85;
974;267;
975;159;
976;176;
977;380;
978;81;
979;175;
980;301;
981;325;
982;180;
983;261;
984;60;
985;38;
986;265;
987;73;
988;81;
989;50;
990;257;
991;96;
992;262;
993;423;
994;450;
995;84;
996;152;
997;203;
998;95;
999;237;
1000;98;
1001;244;
1002;151;
1003;280;
1004;126;
1005;587;
1006;200;
1007;138;
1008;293;
1009;223;
1010;164;
1011;248;
1012;291;
1013;243;
1014;400;
1015;209;
1016;306;
1017;78;
1018;520;
1019;242;
1020;293;
1021;367;
1022;61;
1023;228;
1024;10;
1025;196;
1026;191;
1027;142;
1028;261;
1029;342;
1030;211;
1031;381;
1032;113;
1033;233;
1034;257;
1035;187;
1036;283;
1037;38;
1038;472;
1039;204;
1040;201;
1041;71;
1042;78;
1043;29;
1044;165;
1045;236;
1046;246;
1047;193;
1048;89;
1049;106;
1050;120;
1051;213;
1052;154;
1053;259;
1054;141;
1055;356;
1056;368;
1057;128;
1058;88;
1059;371;
1060;51;
1061;551;
1062;155;
1063;90;
1064;310;
1065;71;
1066;300;
1067;217;
1068;405;
1069;183;
1070;294;
1071;139;
1072;359;
1073;148;
1074;178;
1075;289;
1076;141;
1077;394;
1078;336;
1079;106;
1080;253;
1081;124;
1082;174;
1083;143;
1084;375;
1085;272;
1086;261;
1087;261;
1088;143;
1089;472;
1090;262;
1091;227;
1092;209;
1093;322;
1094;319;
1095;285;
1096;145;
1097;33;
1098;135;
1099;141;
1100;50;
1101;69;
1102;559;
1103;210;
1104;199;
1105;369;
1106;94;
1107;206;
1108;229;
1109;238;
1110;246;
1111;69;
1112;306;
1113;156;
1114;350;
1115;223;
1116;182;
1117;177;
1118;371;
1119;108;
1120;146;
1121;113;
1122;116;
1123;373;
1124;458;
1125;250;
1126;59;
1127;96;
1128;250;
1129;78;
1130;72;
1131;93;
1132;224;
1133;156;
1134;114;
1135;239;
1136;251;
1137;154;
1138;188;
1139;415;
1140;323;
1141;160;
1142;223;
1143;112;
1144;177;
1145;266;
1146;260;
1147;38;
1148;347;
1149;170;
1150;367;
1151;302;
1152;235;
1153;234;
1154;345;
1155;334;
1156;140;
1157;125;
1158;162;
1159;262;
1160;171;
1161;211;
1162;254;
1163;254;
1164;247;
1165;273;
1166;174;
1167;85;
1168;364;
1169;88;
1170;161;
1171;85;
1172;225;
1173;100;
1174;440;
1175;224;
1176;62;
1177;125;
1178;234;
1179;216;
1180;204;
1181;293;
1182;251;
1183;205;
1184;187;
1185;317;
1186;277;
1187;83;
1188;314;
1189;138;
1190;42;
1191;283;
1192;42;
1193;366;
1194;208;
1195;465;
1196;242;
1197;60;
1198;276;
1199;85;
1200;269;
1201;287;
1202;260;
1203;84;
1204;207;
1205;303;
1206;177;
1207;245;
1208;281;
1209;159;
1210;271;
1211;228;
1212;173;
1213;103;
1214;246;
1215;271;
1216;391;
1217;230;
1218;87;
1219;135;
1220;325;
1221;400;
1222;222;
1223;194;
1224;104;
1225;286;
1226;274;
1227;125;
1228;117;
1229;209;
1230;269;
1231;252;
1232;130;
1233;178;
1234;256;
1235;305;
1236;114;
1237;312;
1238;39;
1239;129;
1240;324;
1241;273;
1242;179;
1243;314;
1244;243;
1245;172;
1246;208;
1247;115;
1248;97;
1249;391;
1250;161;
1251;283;
1252;171;
1253;230;
1254;81;
1255;527;
1256;295;
1257;192;
1258;37;
1259;76;
1260;229;
1261;363;
1262;107;
1263;196;
1264;421;
1265;437;
1266;162;
1267;129;
1268;274;
1269;185;
1270;155;
1271;260;
1272;121;
1273;183;
1274;288;
1275;236;
1276;189;
1277;214;
1278;226;
1279;183;
1280;193;
1281;38;
1282;102;
1283;320;
1284;100;
1285;479;
1286;173;
1287;229;
1288;141;
1289;85;
1290;217;
1291;422;
1292;228;
1293;246;
1294;233;
1295;296;
1296;179;
1297;267;
1298;143;
1299;269;
1300;118;
1301;272;
1302;200;
1303;145;
1304;104;
1305;43;
1306;125;
1307;149;
1308;443;
1309;43;
1310;188;
1311;261;
1312;107;
1313;237;
1314;229;
1315;216;
1316;224;
1317;106;
1318;360;
1319;269;
1320;142;
1321;200;
1322;170;
1323;101;
1324;201;
1325;123;
1326;235;
1327;424;
1328;389;
1329;95;
1330;536;
1331;233;
1332;50;
1333;116;
1334;228;
1335;147;
1336;131;
1337;226;
1338;135;
1339;132;
1340;180;
1341;380;
1342;204;
1343;333;
1344;189;
1345;126;
1346;89;
1347;320;
1348;87;
1349;43;
1350;119;
1351;78;
1352;94;
1353;134;
1354;417;
1355;56;
1356;111;
1357;129;
1358;333;
1359;242;
1360;117;
1361;124;
1362;115;
1363;192;
1364;318;
1365;223;
1366;216;
1367;224;
1368;175;
1369;152;
1370;168;
1371;479;
1372;136;
1373;100;
1374;206;
1375;360;
1376;103;
1377;167;
1378;370;
1379;242;
1380;187;
1381;214;
1382;185;
1383;111;
1384;282;
1385;107;
1386;145;
1387;144;
1388;26;
1389;142;
1390;172;
1391;137;
1392;340;
1393;88;
1394;290;
1395;128;
1396;203;
1397;125;
1398;181;
1399;118;
1400;174;
1401;117;
1402;111;
1403;232;
1404;58;
1405;122;
1406;79;
1407;481;
1408;154;
1409;209;
1410;313;
1411;211;
1412;168;
1413;91;
1414;115;
1415;242;
1416;209;
1417;123;
1418;387;
1419;125;
1420;338;
1421;189;
1422;163;
1423;202;
1424;286;
1425;27;
1426;164;
1427;334;
1428;151;
1429;46;
1430;168;
1431;233;
1432;226;
1433;256;
1434;261;
1435;118;
1436;238;
1437;269;
1438;155;
1439;307;
1440;52;
1441;214;
1442;135;
1443;246;
1444;209;
1445;279;
1446;172;
1447;1385;
1448;212;
1449;414;
1450;128;
1451;98;
1452;254;
1453;139;
1454;166;
1455;231;
1456;254;
1457;196;
1458;175;
1459;226;
1460;255;
1461;224;
1462;85;
1463;93;
1464;123;
1465;239;
1466;134;
1467;290;
1468;140;
1469;124;
1470;313;
1471;93;
1472;287;
1473;225;
1474;418;
1475;237;
1476;85;
1477;120;
1478;265;
1479;326;
1480;122;
1481;242;
1482;310;
1483;215;
1484;105;
1485;278;
1486;110;
1487;177;
1488;84;
1489;148;
1490;226;
1491;211;
1492;195;
1493;105;
1494;125;
1495;122;
1496;203;
1497;257;
1498;132;
1499;251;
1500;37;
1501;157;
1502;200;
1503;282;
1504;197;
1505;97;
1506;95;
1507;156;
1508;64;
1509;70;
1510;106;
1511;199;
1512;177;
1513;110;
1514;183;
1515;363;
1516;82;
1517;240;
1518;211;
1519;25;
1520;137;
1521;184;
1522;193;
1523;29;
1524;85;
1525;267;
1526;288;
1527;158;
1528;197;
1529;136;
1530;328;
1531;186;
1532;182;
1533;78;
1534;209;
1535;161;
1536;99;
1537;295;
1538;256;
1539;296;
1540;322;
1541;462;
1542;224;
1543;205;
1544;233;
1545;124;
1546;227;
1547;121;
1548;338;
1549;140;
1550;197;
1551;133;
1552;125;
1553;129;
1554;37;
1555;268;
1556;282;
1557;177;
1558;128;
1559;212;
1560;257;
1561;290;
1562;100;
1563;169;
1564;371;
1565;215;
1566;174;
1567;301;
1568;119;
1569;81;
1570;62;
1571;53;
1572;173;
1573;87;
1574;75;
1575;73;
1576;545;
1577;363;
1578;313;
1579;85;
1580;158;
1581;311;
1582;160;
1583;277;
1584;195;
1585;85;
1586;122;
1587;137;
1588;252;
1589;213;
1590;228;
1591;110;
1592;314;
1593;99;
1594;237;
1595;293;
1596;240;
1597;242;
1598;67;
1599;354;
1600;467;
1601;89;
1602;289;
1603;366;
1604;181;
1605;88;
1606;269;
1607;51;
1608;140;
1609;84;
1610;194;
1611;265;
1612;214;
1613;266;
1614;80;
1615;224;
1616;80;
1617;326;
1618;423;
1619;236;
1620;148;
1621;89;
1622;352;
1623;56;
1624;61;
1625;245;
1626;139;
1627;129;
1628;116;
1629;63;
1630;357;
1631;237;
1632;228;
1633;310;
1634;286;
1635;207;
1636;172;
1637;227;
1638;74;
1639;114;
1640;207;
1641;156;
1642;129;
1643;184;
1644;86;
1645;301;
1646;86;
1647;260;
1648;230;
1649;54;
1650;149;
1651;164;
1652;435;
1653;241;
1654;167;
1655;115;
1656;316;
1657;88;
1658;266;
1659;392;
1660;55;
1661;67;
1662;141;
1663;234;
1664;62;
1665;125;
1666;162;
1667;222;
1668;440;
1669;52;
1670;242;
1671;235;
1672;124;
1673;274;
1674;232;
1675;119;
1676;260;
1677;201;
1678;121;
1679;32;
1680;94;
1681;23;
1682;126;
1683;231;
1684;162;
1685;313;
1686;189;
1687;189;
1688;282;
1689;48;
1690;301;
1691;284;
1692;26;
1693;48;
1694;77;
1695;349;
1696;242;
1697;93;
1698;218;
1699;53;
1700;125;
1701;281;
1702;210;
1703;338;
1704;359;
1705;202;
1706;150;
1707;229;
1708;116;
1709;319;
1710;246;
1711;226;
1712;197;
1713;61;
1714;304;
1715;235;
1716;440;
1717;24;
1718;318;
1719;198;
1720;295;
1721;274;
1722;347;
1723;37;
1724;116;
1725;139;
1726;147;
1727;55;
1728;234;
1729;99;
1730;261;
1731;280;
1732;217;
1733;229;
1734;981;
1735;273;
1736;211;
1737;246;
1738;283;
1739;309;
1740;26;
1741;339;
1742;303;
1743;164;
1744;361;
1745;106;
1746;452;
1747;86;
1748;245;
1749;303;
1750;229;
1751;266;
1752;207;
1753;210;
1754;283;
1755;26;
1756;223;
1757;242;
1758;187;
1759;101;
1760;108;
1761;271;
1762;108;
1763;210;
1764;79;
1765;117;
1766;24;
1767;269;
1768;224;
1769;53;
1770;252;
1771;72;
1772;99;
1773;196;
1774;363;
1775;303;
1776;280;
1777;135;
1778;219;
1779;280;
1780;26;
1781;47;
1782;269;
1783;204;
1784;212;
1785;74;
1786;296;
1787;110;
1788;337;
1789;75;
1790;112;
1791;76;
1792;346;
1793;203;
1794;186;
1795;389;
1796;417;
1797;70;
1798;258;
1799;282;
1800;106;
1801;70;
1802;277;
1803;29;
1804;237;
1805;245;
1806;164;
1807;222;
1808;250;
1809;305;
1810;162;
1811;126;
1812;123;
1813;116;
1814;124;
1815;311;
1816;425;
1817;223;
1818;326;
1819;31;
1820;237;
1821;145;
1822;182;
1823;219;
1824;329;
1825;253;
1826;275;
1827;198;
1828;33;
1829;232;
1830;101;
1831;258;
1832;390;
1833;215;
1834;95;
1835;117;
1836;263;
1837;191;
1838;309;
1839;267;
1840;101;
1841;223;
1842;43;
1843;268;
1844;109;
1845;30;
1846;303;
1847;236;
1848;330;
1849;207;
1850;266;
1851;165;
1852;49;
1853;304;
1854;103;
1855;194;
1856;358;
1857;273;
1858;167;
1859;290;
1860;936;
1861;28;
1862;280;
1863;39;
1864;182;
1865;377;
1866;57;
1867;163;
1868;49;
1869;304;
1870;44;
1871;49;
1872;234;
1873;153;
1874;24;
1875;64;
1876;274;
1877;951;
1878;229;
1879;212;
1880;161;
1881;213;
1882;303;
1883;51;
1884;218;
1885;95;
1886;401;
1887;210;
1888;29;
1889;277;
1890;141;
1891;158;
1892;46;
1893;329;
1894;110;
1895;266;
1896;322;
1897;338;
1898;292;
1899;32;
1900;155;
1901;251;
1902;728;
1903;132;
1904;146;
1905;214;
1906;302;
1907;175;
1908;153;
1909;81;
1910;239;
1911;314;
1912;925;
1913;24;
1914;173;
1915;271;
1916;134;
1917;132;
1918;260;
1919;339;
1920;97;
1921;393;
1922;315;
1923;153;
1924;277;
1925;151;
1926;232;
1927;246;
1928;202;
1929;305;
1930;118;
1931;24;
1932;249;
1933;156;
1934;60;
1935;65;
1936;52;
1937;196;
1938;202;
1939;91;
1940;199;
1941;445;
1942;101;
1943;157;
1944;97;
1945;184;
1946;309;
1947;402;
1948;144;
1949;280;
1950;209;
1951;302;
1952;145;
1953;247;
1954;177;
1955;230;
1956;373;
1957;262;
1958;28;
1959;175;
1960;137;
1961;32;
1962;33;
1963;68;
1964;157;
1965;267;
1966;273;
1967;216;
1968;213;
1969;45;
1970;208;
1971;246;
1972;189;
1973;98;
1974;285;
1975;461;
1976;28;
1977;207;
1978;81;
1979;132;
1980;261;
1981;125;
1982;72;
1983;236;
1984;62;
1985;36;
1986;90;
1987;84;
1988;216;
1989;65;
1990;50;
1991;228;
1992;187;
1993;243;
1994;937;
1995;292;
1996;25;
1997;313;
1998;218;
1999;264;
2000;91;
2001;265;
2002;232;
2003;358;
2004;821;
2005;230;
2006;931;
2007;185;
2008;184;
2009;209;
2010;265;
2011;25;
2012;224;
2013;204;
2014;580;
2015;187;
2016;112;
2017;97;
2018;279;
2019;158;
2020;315;
2021;84;
2022;160;
2023;38;
2024;119;
2025;117;
2026;550;
2027;271;
2028;248;
2029;357;
2030;303;
2031;23;
2032;300;
2033;328;
2034;255;
2035;65;
2036;83;
2037;98;
2038;22;
2039;35;
2040;138;
2041;133;
2042;241;
2043;320;
2044;236;
2045;237;
2046;429;
2047;244;
2048;104;
2049;195;
2050;400;
2051;300;
2052;221;
2053;25;
2054;235;
2055;137;
2056;48;
2057;78;
2058;92;
2059;339;
2060;313;
2061;343;
2062;37;
2063;103;
2064;221;
2065;208;
2066;112;
2067;296;
2068;309;
2069;263;
2070;131;
2071;174;
2072;283;
2073;264;
2074;323;
2075;197;
2076;47;
2077;226;
2078;273;
2079;443;
2080;25;
2081;37;
2082;93;
2083;195;
2084;148;
2085;347;
2086;293;
2087;50;
2088;224;
2089;247;
2090;196;
2091;366;
2092;31;
2093;194;
2094;132;
2095;99;
2096;226;
2097;566;
2098;197;
2099;191;
2100;535;
2101;334;
2102;75;
2103;230;
2104;32;
2105;91;
2106;243;
2107;84;
2108;474;
2109;67;
2110;411;
2111;41;
2112;275;
2113;183;
2114;430;
2115;251;
2116;872;
2117;343;
2118;119;
2119;232;
2120;163;
2121;26;
2122;207;
2123;395;
2124;311;
2125;195;
2126;214;
2127;68;
2128;89;
2129;158;
2130;248;
2131;118;
2132;338;
2133;206;
2134;252;
2135;85;
2136;68;
2137;230;
2138;157;
2139;95;
2140;236;
2141;281;
2142;239;
2143;172;
2144;37;
2145;198;
2146;234;
2147;122;
2148;254;
2149;71;
2150;395;
2151;464;
2152;224;
2153;62;
2154;134;
2155;326;
2156;89;
2157;236;
2158;239;
2159;181;
2160;358;
2161;200;
2162;110;
2163;220;
2164;246;
2165;197;
2166;190;
2167;72;
2168;168;
2169;166;
2170;185;
2171;72;
2172;221;
2173;55;
2174;161;
2175;112;
2176;47;
2177;185;
2178;196;
2179;253;
2180;256;
2181;96;
2182;230;
2183;62;
2184;244;
2185;132;
2186;72;
2187;112;
2188;222;
2189;65;
2190;77;
2191;168;
2192;239;
2193;236;
2194;71;
2195;571;
2196;408;
2197;117;
2198;216;
2199;104;
2200;113;
2201;154;
2202;243;
2203;152;
2204;231;
2205;93;
2206;61;
2207;53;
2208;353;
2209;156;
2210;137;
2211;69;
2212;62;
2213;65;
2214;240;
2215;68;
2216;233;
2217;71;
2218;244;
2219;72;
2220;414;
2221;208;
2222;227;
2223;148;
2224;300;
2225;92;
2226;97;
2227;96;
2228;214;
2229;217;
2230;257;
2231;62;
2232;66;
2233;188;
2234;88;
2235;150;
2236;209;
2237;75;
2238;72;
2239;197;
2240;193;
2241;112;
2242;221;
2243;42;
2244;278;
2245;72;
2246;111;
2247;95;
2248;84;
2249;159;
2250;201;
2251;178;
2252;49;
2253;74;
2254;122;
2255;104;
2256;168;
2257;62;
2258;281;
2259;225;
2260;345;
2261;195;
2262;63;
2263;139;
2264;71;
2265;187;
2266;66;
2267;147;
2268;233;
2269;265;
2270;78;
2271;129;
2272;212;
2273;25;
2274;209;
2275;209;
2276;220;
2277;125;
2278;92;
2279;125;
2280;237;
2281;328;
2282;576;
2283;96;
2284;94;
2285;308;
2286;70;
2287;222;
2288;268;
2289;274;
2290;156;
2291;249;
2292;71;
2293;115;
2294;105;
2295;80;
2296;99;
2297;379;
2298;50;
2299;179;
2300;69;
2301;251;
2302;164;
2303;77;
2304;296;
2305;79;
2306;261;
2307;47;
2308;337;
2309;169;
2310;363;
2311;126;
2312;274;
2313;89;
2314;252;
2315;121;
2316;215;
2317;224;
2318;130;
2319;192;
2320;205;
2321;353;
2322;46;
2323;145;
2324;65;
2325;64;
2326;136;
2327;171;
2328;46;
2329;249;
2330;70;
2331;177;
2332;379;
2333;216;
2334;223;
2335;81;
2336;160;
2337;214;
2338;335;
2339;339;
2340;209;
2341;216;
2342;534;
2343;260;
2344;244;
2345;98;
2346;403;
2347;316;
2348;254;
2349;66;
2350;160;
2351;142;
2352;196;
2353;265;
2354;84;
2355;68;
2356;42;
2357;165;
2358;61;
2359;92;
2360;128;
2361;79;
2362;91;
2363;128;
2364;63;
2365;303;
2366;56;
2367;111;
2368;237;
2369;68;
2370;217;
2371;58;
2372;166;
2373;256;
2374;177;
2375;79;
2376;79;
2377;497;
2378;591;
2379;274;
2380;179;
2381;89;
2382;55;
2383;164;
2384;54;
2385;82;
2386;141;
2387;44;
2388;42;
2389;84;
2390;312;
2391;84;
2392;318;
2393;62;
2394;311;
2395;152;
2396;83;
2397;123;
2398;68;
2399;63;
2400;234;
2401;415;
2402;72;
2403;179;
2404;134;
2405;226;
2406;215;
2407;75;
2408;267;
2409;185;
2410;206;
2411;370;
2412;71;
2413;339;
2414;218;
2415;230;
2416;58;
2417;215;
2418;96;
2419;257;
2420;269;
2421;53;
2422;219;
2423;293;
2424;88;
2425;140;
2426;252;
2427;62;
2428;118;
2429;75;
2430;126;
2431;180;
2432;267;
2433;399;
2434;270;
2435;271;
2436;65;
2437;272;
2438;328;
2439;73;
2440;71;
2441;201;
2442;230;
2443;388;
2444;239;
2445;119;
2446;172;
2447;279;
2448;210;
2449;308;
2450;73;
2451;101;
2452;95;
2453;226;
2454;105;
2455;140;
2456;64;
2457;69;
2458;61;
2459;193;
2460;170;
2461;71;
2462;147;
2463;234;
2464;172;
2465;222;
2466;232;
2467;70;
2468;171;
2469;218;
2470;32;
2471;746;
2472;177;
2473;95;
2474;89;
2475;250;
2476;72;
2477;318;
2478;106;
2479;231;
2480;113;
2481;78;
2482;77;
2483;224;
2484;173;
2485;340;
2486;308;
2487;60;
2488;272;
2489;75;
2490;216;
2491;61;
2492;158;
2493;164;
2494;62;
2495;70;
2496;120;
