id;dimensions;
323;163;
324;60;
325;83;
326;104;
327;147;
328;133;
329;16;
330;77;
331;181;
332;68;
333;76;
334;49;
335;152;
336;60;
337;58;
338;229;
339;58;
340;96;
341;19;
342;129;
343;17;
344;132;
345;267;
346;20;
347;207;
348;81;
349;42;
350;93;
351;140;
352;58;
353;190;
354;60;
355;16;
356;47;
357;15;
358;97;
359;143;
360;17;
361;280;
362;100;
363;100;
364;21;
365;76;
366;228;
367;88;
368;27;
369;94;
370;27;
371;57;
372;179;
373;42;
374;233;
375;7;
376;100;
377;191;
378;18;
379;153;
380;38;
381;115;
382;227;
383;142;
384;36;
385;23;
386;199;
387;88;
388;186;
389;41;
390;229;
391;114;
392;18;
393;204;
394;310;
395;31;
396;34;
397;98;
398;112;
399;147;
400;106;
401;261;
402;150;
403;104;
404;63;
405;199;
406;111;
407;178;
408;18;
409;139;
410;59;
411;59;
412;111;
413;137;
414;13;
415;219;
416;194;
417;51;
418;11;
419;99;
420;59;
421;120;
422;142;
423;210;
424;22;
425;15;
426;60;
427;147;
428;189;
429;50;
430;30;
431;112;
432;58;
433;60;
434;87;
435;148;
436;40;
437;61;
438;195;
439;279;
440;220;
441;54;
442;65;
443;174;
444;159;
445;182;
446;49;
447;171;
448;119;
449;27;
450;197;
451;81;
452;119;
453;78;
454;25;
455;86;
456;65;
457;223;
458;240;
459;116;
460;126;
461;178;
462;20;
463;239;
464;113;
465;200;
466;44;
467;119;
468;20;
469;61;
470;28;
471;59;
472;80;
473;84;
474;69;
475;47;
476;119;
477;56;
478;78;
479;258;
480;208;
481;108;
482;38;
483;180;
484;290;
485;200;
486;213;
487;388;
488;141;
489;206;
490;121;
491;139;
492;92;
493;155;
494;191;
495;278;
496;112;
497;31;
498;278;
499;264;
500;78;
501;217;
502;31;
503;92;
504;108;
505;91;
506;194;
507;101;
508;131;
509;54;
510;126;
511;177;
512;61;
513;58;
514;252;
515;232;
516;30;
517;208;
518;100;
519;61;
520;44;
521;90;
522;59;
523;85;
524;50;
525;50;
526;231;
527;43;
528;105;
529;41;
530;72;
531;114;
532;218;
533;91;
534;262;
535;92;
536;107;
537;119;
538;138;
539;37;
540;33;
541;51;
542;167;
543;256;
544;218;
545;39;
546;175;
547;61;
548;201;
549;58;
550;160;
551;83;
552;86;
553;215;
554;36;
555;100;
556;41;
557;189;
558;123;
559;144;
560;136;
561;61;
562;111;
563;112;
564;29;
565;126;
566;87;
567;57;
568;20;
569;28;
570;39;
571;241;
572;71;
573;167;
574;25;
575;106;
576;160;
577;145;
578;24;
579;57;
580;192;
581;62;
582;30;
583;27;
584;116;
585;203;
586;120;
587;148;
588;142;
589;115;
590;46;
591;120;
592;194;
593;103;
594;300;
595;35;
596;192;
597;131;
598;122;
599;37;
600;120;
601;115;
602;109;
603;139;
604;207;
605;260;
606;30;
607;42;
608;134;
609;77;
610;38;
611;35;
612;228;
613;22;
614;244;
615;110;
616;136;
617;56;
618;117;
619;28;
620;132;
621;51;
622;32;
623;98;
624;263;
625;64;
626;168;
627;120;
628;290;
629;194;
630;89;
631;33;
632;150;
633;29;
634;44;
635;213;
636;44;
637;70;
638;103;
639;39;
640;129;
641;48;
642;69;
643;90;
644;195;
645;28;
646;200;
647;150;
648;93;
649;87;
650;26;
651;219;
652;103;
653;31;
654;72;
655;22;
656;215;
657;57;
658;240;
659;108;
660;132;
661;123;
662;172;
663;102;
664;20;
665;194;
666;218;
667;104;
668;47;
669;66;
670;24;
671;103;
672;55;
673;128;
674;129;
675;110;
676;135;
677;115;
678;230;
679;29;
680;72;
681;117;
682;500;
683;117;
684;263;
685;80;
686;223;
687;51;
688;33;
689;126;
690;290;
691;141;
692;92;
693;190;
694;204;
695;70;
696;24;
697;120;
698;92;
699;33;
700;135;
701;48;
702;76;
703;159;
704;145;
705;229;
706;114;
707;51;
708;47;
709;26;
710;35;
711;54;
712;80;
713;143;
714;113;
715;81;
716;78;
717;123;
718;126;
719;35;
720;39;
721;213;
722;203;
723;28;
724;181;
725;52;
726;25;
727;216;
728;103;
729;32;
730;206;
731;117;
732;112;
733;62;
734;135;
735;61;
736;24;
737;45;
738;208;
739;40;
740;66;
741;156;
742;37;
743;33;
744;110;
745;105;
746;97;
747;221;
748;33;
749;112;
750;27;
751;99;
752;40;
753;31;
754;114;
755;13;
756;111;
757;33;
758;247;
759;104;
760;123;
761;121;
762;126;
763;129;
764;218;
765;134;
766;263;
767;106;
768;237;
769;59;
770;132;
771;313;
772;241;
773;144;
774;26;
775;92;
776;23;
777;133;
778;29;
779;80;
780;261;
781;135;
782;214;
783;52;
784;29;
785;242;
786;131;
787;27;
788;162;
789;134;
790;80;
791;133;
792;101;
793;83;
794;34;
795;73;
796;50;
797;21;
798;239;
799;99;
800;58;
801;54;
802;65;
803;93;
804;145;
805;180;
806;28;
807;193;
808;38;
809;49;
810;31;
811;258;
812;104;
813;93;
814;99;
815;108;
816;45;
817;155;
818;137;
819;101;
820;56;
821;32;
822;108;
823;228;
824;50;
825;50;
826;129;
827;199;
828;27;
829;55;
830;125;
831;118;
832;51;
833;150;
834;33;
835;121;
836;205;
837;50;
838;27;
839;47;
840;126;
841;122;
842;239;
843;153;
844;41;
845;207;
846;141;
847;95;
848;52;
849;44;
850;123;
851;50;
852;44;
853;138;
854;200;
855;172;
856;135;
857;137;
858;144;
859;173;
860;148;
861;256;
862;91;
863;98;
864;236;
865;24;
866;129;
867;42;
868;68;
869;96;
870;258;
871;76;
872;35;
873;124;
874;216;
875;26;
876;126;
877;207;
878;139;
879;101;
880;127;
881;48;
882;215;
883;129;
884;66;
885;22;
886;217;
887;63;
888;135;
889;21;
890;30;
891;47;
892;49;
893;119;
894;52;
895;221;
896;123;
897;224;
898;37;
899;50;
900;91;
901;114;
902;52;
903;29;
904;128;
905;112;
906;235;
907;129;
908;185;
909;131;
910;29;
911;149;
912;58;
913;172;
914;242;
915;28;
916;133;
917;150;
918;131;
919;242;
920;75;
921;83;
922;17;
923;48;
924;66;
925;110;
926;204;
927;43;
928;98;
929;125;
930;135;
931;58;
932;297;
933;55;
934;28;
935;96;
936;86;
937;40;
938;49;
939;45;
940;49;
941;109;
942;58;
943;28;
944;91;
945;173;
946;86;
947;113;
948;90;
949;25;
950;224;
951;153;
952;53;
953;223;
954;20;
955;36;
956;127;
957;34;
958;99;
959;116;
960;34;
961;117;
962;290;
963;276;
964;84;
965;167;
966;169;
967;141;
968;246;
969;122;
970;101;
971;260;
972;28;
973;46;
974;133;
975;198;
976;220;
977;115;
978;55;
979;278;
980;91;
981;33;
982;31;
983;137;
984;130;
985;68;
986;52;
987;138;
988;181;
989;93;
990;78;
991;266;
992;215;
993;34;
994;46;
995;120;
996;39;
997;229;
998;37;
999;108;
1000;242;
1001;157;
1002;30;
1003;27;
1004;57;
1005;52;
1006;132;
1007;25;
1008;122;
1009;61;
1010;110;
1011;76;
1012;138;
1013;137;
1014;23;
1015;31;
1016;29;
1017;63;
1018;133;
1019;300;
1020;130;
1021;218;
1022;39;
1023;166;
1024;36;
1025;130;
1026;241;
1027;126;
1028;108;
1029;112;
1030;133;
1031;102;
1032;28;
1033;199;
1034;67;
1035;80;
1036;24;
1037;122;
1038;61;
1039;70;
1040;80;
1041;64;
1042;175;
1043;121;
1044;227;
1045;78;
1046;28;
1047;149;
1048;220;
1049;22;
1050;25;
1051;100;
1052;132;
1053;31;
1054;139;
1055;44;
1056;59;
1057;220;
1058;21;
1059;253;
1060;52;
1061;126;
1062;50;
1063;118;
1064;229;
1065;54;
1066;301;
1067;36;
1068;43;
1069;106;
1070;55;
1071;39;
1072;130;
1073;57;
1074;129;
1075;223;
1076;111;
1077;141;
1078;104;
1079;187;
1080;284;
1081;132;
1082;66;
1083;30;
1084;221;
1085;59;
1086;196;
1087;113;
1088;276;
1089;225;
1090;109;
1091;111;
1092;102;
1093;216;
1094;112;
1095;30;
1096;277;
1097;37;
1098;137;
1099;87;
1100;49;
1101;24;
1102;120;
1103;226;
1104;247;
1105;62;
1106;128;
1107;258;
1108;46;
1109;155;
1110;140;
1111;44;
1112;42;
1113;206;
1114;27;
1115;31;
1116;139;
1117;20;
1118;144;
1119;56;
1120;147;
1121;106;
1122;41;
1123;107;
1124;273;
1125;35;
1126;222;
1127;106;
1128;108;
1129;247;
1130;28;
1131;120;
1132;18;
1133;165;
1134;114;
1135;67;
1136;27;
1137;35;
1138;102;
1139;131;
1140;119;
1141;50;
1142;47;
1143;56;
1144;50;
1145;35;
1146;76;
1147;234;
1148;116;
1149;225;
1150;66;
1151;24;
1152;127;
1153;71;
1154;53;
1155;94;
1156;111;
1157;69;
1158;37;
1159;114;
1160;140;
1161;68;
1162;235;
1163;257;
1164;176;
1165;56;
1166;240;
1167;235;
1168;57;
1169;146;
1170;339;
1171;121;
1172;36;
1173;28;
1174;236;
1175;24;
1176;366;
1177;143;
1178;126;
1179;176;
1180;96;
1181;103;
1182;104;
1183;286;
1184;87;
1185;191;
1186;131;
1187;102;
1188;40;
1189;48;
1190;229;
1191;40;
1192;103;
1193;137;
1194;179;
1195;113;
1196;67;
1197;26;
1198;225;
1199;135;
1200;19;
1201;51;
1202;85;
1203;101;
1204;56;
1205;17;
1206;30;
1207;223;
1208;44;
1209;55;
1210;75;
1211;171;
1212;157;
1213;204;
1214;172;
1215;145;
1216;127;
1217;24;
1218;26;
1219;50;
1220;56;
1221;115;
1222;236;
1223;127;
1224;212;
1225;125;
1226;48;
1227;216;
1228;129;
1229;240;
1230;46;
1231;39;
1232;158;
1233;240;
1234;189;
1235;22;
1236;60;
1237;155;
1238;225;
1239;25;
1240;205;
1241;143;
1242;57;
1243;115;
1244;112;
1245;130;
1246;128;
1247;71;
1248;222;
1249;232;
1250;54;
1251;132;
1252;20;
1253;134;
1254;50;
1255;87;
1256;186;
1257;19;
1258;79;
1259;83;
1260;47;
1261;214;
1262;99;
1263;215;
1264;54;
1265;50;
1266;23;
1267;120;
1268;219;
1269;68;
1270;249;
1271;130;
1272;37;
1273;52;
1274;42;
1275;38;
1276;50;
1277;57;
1278;156;
1279;236;
1280;82;
1281;50;
1282;163;
1283;114;
1284;128;
1285;50;
1286;67;
1287;310;
1288;105;
1289;62;
1290;63;
1291;130;
1292;51;
1293;208;
1294;271;
1295;270;
1296;123;
1297;111;
1298;24;
1299;284;
1300;24;
1301;131;
1302;29;
1303;47;
1304;49;
1305;134;
1306;42;
1307;92;
1308;32;
1309;102;
1310;101;
1311;75;
1312;47;
1313;127;
1314;121;
1315;126;
1316;138;
1317;257;
1318;249;
1319;247;
1320;150;
1321;158;
1322;74;
1323;145;
1324;227;
1325;163;
1326;43;
1327;49;
1328;236;
1329;170;
1330;49;
1331;51;
1332;207;
1333;84;
1334;134;
1335;144;
1336;81;
1337;119;
1338;260;
1339;43;
1340;27;
1341;34;
1342;122;
1343;30;
1344;32;
1345;135;
1346;120;
1347;45;
1348;124;
1349;82;
1350;32;
1351;115;
1352;27;
1353;136;
1354;199;
1355;146;
1356;223;
1357;108;
1358;60;
1359;35;
1360;37;
1361;27;
1362;69;
1363;45;
1364;111;
1365;145;
1366;138;
1367;241;
1368;124;
1369;49;
1370;259;
1371;83;
1372;217;
1373;131;
1374;84;
1375;24;
1376;46;
1377;25;
1378;123;
1379;126;
1380;25;
1381;139;
1382;217;
1383;33;
1384;45;
1385;48;
1386;303;
1387;125;
1388;219;
1389;22;
1390;132;
1391;289;
1392;233;
1393;48;
1394;124;
1395;134;
1396;53;
1397;95;
1398;108;
1399;24;
1400;70;
1401;24;
1402;105;
1403;52;
1404;124;
1405;236;
1406;136;
1407;104;
1408;142;
1409;24;
1410;40;
1411;35;
1412;123;
1413;74;
1414;125;
1415;257;
1416;162;
1417;212;
1418;25;
1419;63;
1420;100;
1421;51;
1422;223;
1423;100;
1424;39;
1425;128;
1426;125;
1427;113;
1428;63;
1429;119;
1430;147;
1431;71;
1432;232;
1433;32;
1434;85;
1435;45;
1436;71;
1437;27;
1438;214;
1439;237;
1440;133;
1441;206;
1442;50;
1443;37;
1444;233;
1445;135;
1446;116;
1447;93;
1448;30;
1449;233;
1450;61;
1451;80;
1452;48;
1453;20;
1454;165;
1455;208;
1456;46;
1457;71;
1458;28;
1459;175;
1460;95;
1461;28;
1462;162;
1463;201;
1464;215;
1465;29;
1466;46;
1467;155;
1468;20;
1469;129;
1470;88;
1471;129;
1472;219;
1473;107;
1474;27;
1475;33;
1476;105;
1477;16;
1478;240;
1479;59;
1480;47;
1481;106;
1482;229;
1483;129;
1484;56;
1485;27;
1486;85;
1487;56;
1488;33;
1489;188;
1490;124;
1491;109;
1492;44;
1493;199;
1494;130;
1495;163;
1496;31;
1497;34;
1498;257;
1499;131;
1500;44;
1501;227;
1502;220;
1503;16;
1504;142;
1505;40;
1506;119;
1507;25;
1508;134;
1509;101;
1510;28;
1511;225;
1512;94;
1513;37;
1514;100;
1515;35;
1516;151;
1517;120;
1518;211;
1519;158;
1520;48;
1521;49;
1522;86;
1523;45;
1524;147;
1525;35;
1526;127;
1527;75;
1528;19;
1529;37;
1530;210;
1531;223;
1532;236;
1533;50;
1534;83;
1535;58;
1536;52;
1537;319;
1538;344;
1539;121;
1540;171;
1541;273;
1542;70;
1543;122;
1544;143;
1545;36;
1546;79;
1547;280;
1548;180;
1549;89;
1550;44;
1551;225;
1552;94;
1553;25;
1554;171;
1555;233;
1556;39;
1557;228;
1558;166;
1559;297;
1560;35;
1561;172;
1562;208;
1563;91;
1564;28;
1565;139;
1566;258;
1567;343;
1568;26;
1569;151;
1570;120;
1571;206;
1572;97;
1573;96;
1574;54;
1575;119;
1576;253;
1577;30;
1578;166;
1579;210;
1580;103;
1581;79;
1582;351;
1583;233;
1584;46;
1585;134;
1586;104;
1587;211;
1588;123;
1589;252;
1590;46;
1591;108;
1592;111;
1593;159;
1594;85;
1595;35;
1596;25;
1597;237;
1598;46;
1599;105;
1600;153;
1601;125;
1602;15;
1603;203;
1604;225;
1605;109;
1606;80;
1607;142;
1608;48;
1609;25;
1610;27;
1611;51;
1612;171;
1613;38;
1614;183;
1615;99;
1616;22;
1617;30;
1618;120;
1619;213;
1620;103;
1621;179;
1622;266;
1623;131;
1624;121;
1625;51;
1626;176;
1627;20;
1628;43;
1629;222;
1630;106;
1631;155;
1632;50;
1633;81;
1634;49;
1635;31;
1636;124;
1637;147;
1638;29;
1639;118;
1640;51;
1641;28;
1642;213;
1643;148;
1644;199;
1645;128;
1646;48;
1647;49;
1648;113;
1649;28;
1650;114;
1651;120;
1652;31;
1653;141;
1654;226;
1655;152;
1656;102;
1657;205;
1658;142;
1659;41;
1660;92;
1661;33;
1662;136;
1663;180;
1664;63;
1665;29;
1666;95;
1667;56;
1668;228;
1669;62;
1670;150;
1671;44;
1672;47;
1673;227;
1674;96;
1675;102;
1676;81;
1677;65;
1678;182;
1679;208;
1680;35;
1681;117;
1682;39;
1683;136;
1684;102;
1685;24;
1686;27;
1687;53;
1688;87;
1689;280;
1690;124;
1691;240;
1692;51;
1693;116;
1694;194;
1695;272;
1696;39;
1697;160;
1698;225;
1699;16;
1700;29;
1701;278;
1702;48;
1703;44;
1704;155;
1705;188;
1706;121;
1707;74;
1708;133;
1709;192;
1710;58;
1711;179;
1712;119;
1713;92;
1714;99;
1715;74;
1716;35;
1717;99;
1718;223;
1719;23;
1720;243;
1721;81;
1722;70;
1723;125;
1724;44;
1725;44;
1726;18;
1727;113;
1728;128;
1729;38;
1730;116;
1731;30;
1732;233;
1733;71;
1734;24;
1735;48;
1736;63;
1737;24;
1738;137;
1739;159;
1740;55;
1741;51;
1742;55;
1743;202;
1744;41;
1745;178;
1746;94;
1747;171;
1748;221;
1749;28;
1750;93;
1751;50;
1752;111;
1753;65;
1754;116;
1755;43;
1756;83;
1757;211;
1758;183;
1759;145;
1760;238;
1761;141;
1762;151;
1763;199;
1764;258;
1765;51;
1766;127;
1767;80;
1768;190;
1769;48;
1770;69;
1771;61;
1772;48;
1773;154;
1774;64;
1775;33;
1776;27;
1777;36;
1778;181;
1779;69;
1780;51;
1781;136;
1782;44;
1783;242;
1784;95;
1785;239;
1786;130;
1787;144;
1788;48;
1789;36;
1790;41;
1791;137;
1792;49;
1793;68;
1794;91;
1795;195;
1796;213;
1797;149;
1798;53;
1799;212;
1800;105;
1801;33;
1802;100;
1803;100;
1804;233;
1805;46;
1806;115;
1807;106;
1808;269;
1809;289;
1810;231;
1811;169;
1812;35;
1813;119;
1814;123;
1815;220;
1816;36;
1817;128;
1818;47;
1819;50;
1820;234;
1821;24;
1822;120;
1823;115;
1824;27;
1825;121;
1826;95;
1827;108;
1828;239;
1829;27;
1830;61;
1831;100;
1832;87;
1833;134;
1834;31;
1835;145;
1836;231;
1837;17;
1838;111;
1839;231;
1840;53;
1841;107;
1842;22;
1843;145;
1844;28;
1845;137;
1846;82;
1847;57;
1848;113;
1849;235;
1850;90;
1851;50;
1852;25;
1853;60;
1854;110;
1855;118;
1856;32;
1857;35;
1858;48;
1859;246;
1860;169;
1861;186;
1862;93;
1863;97;
1864;134;
1865;31;
1866;131;
1867;108;
1868;53;
1869;29;
1870;40;
1871;154;
1872;37;
1873;147;
1874;62;
1875;236;
1876;97;
1877;233;
1878;136;
1879;141;
1880;217;
1881;192;
1882;134;
1883;177;
1884;192;
1885;186;
1886;253;
1887;98;
1888;52;
1889;72;
1890;130;
1891;253;
1892;62;
1893;206;
1894;49;
1895;29;
1896;26;
1897;96;
1898;127;
1899;110;
1900;110;
1901;16;
1902;112;
1903;70;
1904;109;
1905;85;
1906;207;
1907;282;
1908;83;
1909;39;
1910;119;
1911;275;
1912;244;
1913;28;
1914;20;
1915;107;
1916;168;
1917;525;
1918;50;
1919;67;
1920;246;
1921;227;
1922;161;
1923;143;
1924;27;
1925;211;
1926;197;
1927;140;
1928;30;
1929;103;
1930;61;
1931;192;
1932;124;
1933;118;
1934;138;
1935;240;
1936;229;
1937;121;
1938;155;
1939;205;
1940;193;
1941;229;
1942;116;
1943;162;
1944;29;
1945;139;
1946;29;
1947;156;
1948;215;
1949;32;
1950;139;
1951;58;
1952;142;
1953;80;
1954;99;
1955;175;
1956;196;
1957;59;
1958;195;
1959;30;
1960;49;
1961;66;
1962;118;
1963;44;
1964;117;
1965;138;
1966;48;
1967;32;
1968;153;
1969;47;
1970;292;
1971;119;
1972;128;
1973;203;
1974;136;
1975;50;
1976;54;
1977;125;
1978;115;
1979;211;
1980;144;
1981;68;
1982;98;
1983;119;
1984;88;
1985;228;
1986;24;
1987;110;
1988;23;
1989;96;
1990;112;
1991;68;
1992;202;
1993;54;
1994;115;
1995;170;
1996;121;
1997;187;
1998;58;
1999;237;
2000;35;
2001;100;
2002;110;
2003;86;
2004;194;
2005;91;
2006;48;
2007;127;
2008;147;
2009;104;
2010;183;
2011;27;
2012;40;
2013;231;
2014;149;
2015;58;
2016;25;
2017;73;
2018;100;
2019;78;
2020;272;
2021;145;
2022;165;
2023;337;
2024;82;
2025;58;
2026;107;
2027;230;
2028;109;
2029;95;
2030;105;
2031;194;
2032;51;
2033;71;
2034;23;
2035;43;
2036;52;
2037;111;
2038;176;
2039;83;
2040;182;
2041;60;
2042;236;
2043;135;
2044;219;
2045;100;
2046;184;
2047;47;
2048;105;
2049;53;
2050;83;
2051;82;
2052;114;
2053;150;
2054;139;
2055;34;
2056;79;
2057;27;
2058;194;
2059;136;
2060;30;
2061;268;
2062;220;
2063;158;
2064;128;
2065;27;
2066;117;
2067;70;
2068;178;
2069;24;
2070;160;
2071;188;
2072;55;
2073;123;
2074;193;
2075;38;
2076;127;
2077;23;
2078;31;
2079;201;
2080;102;
2081;102;
2082;121;
2083;150;
2084;94;
2085;35;
2086;35;
2087;234;
2088;194;
2089;108;
2090;52;
2091;116;
2092;120;
2093;65;
2094;207;
2095;48;
2096;104;
2097;47;
2098;123;
2099;26;
2100;128;
2101;33;
2102;101;
2103;70;
2104;71;
2105;59;
2106;77;
2107;47;
2108;61;
2109;208;
2110;46;
2111;237;
2112;246;
2113;96;
2114;63;
2115;104;
2116;290;
2117;123;
2118;93;
2119;145;
2120;42;
2121;282;
2122;71;
2123;313;
2124;166;
2125;27;
2126;27;
2127;48;
2128;47;
2129;1007;
2130;215;
2131;205;
2132;107;
2133;46;
2134;197;
2135;45;
2136;138;
2137;133;
2138;34;
2139;32;
2140;239;
2141;221;
2142;129;
2143;33;
2144;115;
2145;123;
2146;48;
2147;114;
2148;28;
2149;126;
2150;114;
2151;179;
2152;217;
2153;290;
2154;58;
2155;201;
2156;107;
2157;187;
2158;94;
2159;223;
2160;112;
2161;89;
2162;245;
2163;41;
2164;34;
2165;87;
2166;117;
2167;84;
2168;52;
2169;35;
2170;28;
2171;30;
2172;51;
2173;116;
2174;49;
2175;112;
2176;31;
2177;37;
2178;80;
2179;26;
2180;108;
2181;155;
2182;221;
2183;216;
2184;138;
2185;221;
2186;81;
2187;46;
2188;56;
2189;94;
2190;29;
2191;62;
2192;46;
2193;219;
2194;28;
2195;141;
2196;48;
2197;23;
2198;244;
2199;91;
2200;25;
2201;321;
2202;175;
2203;251;
2204;82;
2205;121;
2206;53;
2207;125;
2208;176;
2209;127;
2210;199;
2211;275;
2212;117;
2213;245;
2214;234;
2215;28;
2216;130;
2217;110;
2218;183;
2219;112;
2220;30;
2221;92;
2222;111;
2223;92;
2224;78;
2225;31;
2226;387;
2227;106;
2228;57;
2229;117;
2230;26;
2231;220;
2232;134;
2233;149;
2234;133;
2235;47;
2236;178;
2237;27;
2238;212;
2239;30;
2240;163;
2241;78;
2242;103;
2243;77;
2244;46;
2245;258;
2246;231;
2247;140;
2248;105;
2249;96;
2250;56;
2251;69;
2252;109;
2253;244;
2254;139;
2255;112;
2256;181;
2257;111;
2258;33;
2259;49;
2260;128;
2261;204;
2262;36;
2263;222;
2264;205;
2265;99;
2266;239;
2267;127;
2268;65;
2269;129;
2270;30;
2271;94;
2272;128;
2273;36;
2274;56;
2275;80;
2276;121;
2277;141;
2278;99;
2279;202;
2280;128;
2281;120;
2282;185;
2283;46;
2284;66;
2285;274;
2286;61;
2287;231;
2288;40;
2289;128;
2290;103;
2291;243;
2292;100;
2293;61;
2294;129;
2295;211;
2296;43;
2297;40;
2298;73;
2299;144;
2300;119;
2301;140;
2302;160;
2303;28;
2304;56;
2305;94;
2306;122;
2307;221;
2308;40;
2309;166;
2310;89;
2311;54;
2312;30;
2313;30;
2314;137;
2315;129;
2316;122;
2317;59;
2318;39;
2319;118;
2320;98;
2321;242;
2322;225;
2323;115;
2324;364;
2325;49;
2326;27;
2327;110;
2328;55;
2329;91;
2330;120;
2331;289;
2332;113;
2333;234;
2334;166;
2335;118;
2336;194;
2337;49;
2338;303;
2339;119;
2340;136;
2341;38;
2342;132;
2343;20;
2344;137;
2345;19;
2346;97;
2347;153;
2348;116;
2349;137;
2350;152;
2351;232;
2352;32;
2353;241;
2354;217;
2355;25;
2356;23;
2357;139;
2358;96;
2359;206;
2360;237;
2361;78;
2362;156;
2363;128;
2364;100;
2365;61;
2366;153;
2367;44;
2368;62;
2369;127;
2370;223;
2371;224;
2372;38;
2373;184;
2374;127;
2375;207;
2376;97;
2377;149;
2378;149;
2379;141;
2380;127;
2381;23;
2382;174;
2383;252;
2384;131;
2385;144;
2386;137;
2387;43;
2388;49;
2389;222;
2390;95;
2391;234;
2392;111;
2393;25;
2394;89;
2395;270;
2396;106;
2397;21;
2398;169;
2399;139;
2400;53;
2401;73;
2402;204;
2403;217;
2404;24;
2405;169;
2406;41;
2407;229;
2408;140;
2409;115;
2410;86;
2411;121;
2412;47;
2413;23;
2414;126;
2415;135;
2416;212;
2417;113;
2418;134;
2419;221;
2420;28;
2421;100;
2422;128;
2423;66;
2424;42;
2425;193;
2426;117;
2427;223;
2428;117;
2429;53;
2430;117;
2431;91;
2432;33;
2433;221;
2434;42;
2435;256;
2436;42;
2437;232;
2438;115;
2439;130;
2440;270;
2441;220;
2442;113;
2443;27;
2444;69;
2445;160;
2446;20;
2447;129;
2448;112;
2449;192;
2450;56;
2451;199;
2452;30;
2453;179;
2454;57;
2455;99;
2456;174;
2457;74;
2458;129;
2459;234;
2460;102;
2461;71;
2462;93;
2463;59;
2464;22;
2465;46;
2466;35;
2467;45;
2468;182;
2469;46;
2470;201;
2471;86;
2472;114;
2473;44;
2474;51;
2475;230;
2476;30;
2477;46;
2478;123;
2479;136;
2480;96;
2481;145;
2482;19;
2483;124;
2484;124;
2485;50;
2486;161;
2487;162;
2488;113;
2489;230;
2490;78;
2491;126;
2492;126;
2493;127;
2494;196;
2495;134;
2496;262;
2497;20;
