Algorithm Execution [s]; Clustering [s]; Index Building [s]; Distance Calculation [s]; Points Sorting [s]; Normalization [s]; Datafile Reading [s]; Reference Points Calculation [s]; Positioning [s]; Algorithm Type; Algorithm Name; Use Cosine Similarity; Dataset File Path; Dataset Size; Dataset Maximal Dimension; Dataset Dimension Value Treshold; Dataset Internal Representation; Reference Points; Projection Dimensions; Projection Source Sequence; Classification Subset Factor; Placement Method; Use Dataset Index Access; K; Eps; minEps; avgEps; maxEps; MinPts; P Sample Index; S Sample Index; Use Boundaries; Properties File Path; Report File Path
0.305; 0.305;0; 0.002;0; N/A; 0.11;0; 0.004; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;1000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A; 2.64575; 19.4873; 43.589; N/A;0;0; false; properties/0001__k_neighborhood__karypis_sport__sparse__1000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_16.txt
0.312; 0.312;0; 0.002;0; N/A; 0.119;0; 0.003; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;1000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A; 2.64575; 19.4873; 43.589; N/A;0;0; false; properties/0001__k_neighborhood__karypis_sport__sparse__1000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_22.txt
0.322; 0.322;0; 0.002;0; N/A; 0.135;0; 0.003; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;1000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A; 2.64575; 19.4873; 43.589; N/A;0;0; false; properties/0001__k_neighborhood__karypis_sport__sparse__1000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_28.txt
0.325; 0.325;0; 0.002;0; N/A; 0.116;0; 0.004; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;1000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A; 2.64575; 19.4873; 43.589; N/A;0;0; false; properties/0001__k_neighborhood__karypis_sport__sparse__1000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_33.txt
0.327; 0.327;0; 0.002;0; N/A; 0.123;0; 0.003; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;1000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A; 2.64575; 19.4873; 43.589; N/A;0;0; false; properties/0001__k_neighborhood__karypis_sport__sparse__1000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_39.txt
1.291; 1.291; 0.001; 0.003;0; N/A; 0.248;0; 0.004; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;2000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 19.3919; 50.9706; N/A;0;0; false; properties/0002__k_neighborhood__karypis_sport__sparse__2000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_44.txt
1.39; 1.39;0; 0.004;0; N/A; 0.243;0; 0.007; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;2000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 19.3919; 50.9706; N/A;0;0; false; properties/0002__k_neighborhood__karypis_sport__sparse__2000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_51.txt
1.402; 1.402;0; 0.003; 0.001; N/A; 0.25;0; 0.006; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;2000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 19.3919; 50.9706; N/A;0;0; false; properties/0002__k_neighborhood__karypis_sport__sparse__2000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_26_58.txt
1.394; 1.394;0; 0.004;0; N/A; 0.25;0; 0.007; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;2000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 19.3919; 50.9706; N/A;0;0; false; properties/0002__k_neighborhood__karypis_sport__sparse__2000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_5.txt
1.397; 1.397;0; 0.004;0; N/A; 0.242;0; 0.007; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;2000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 19.3919; 50.9706; N/A;0;0; false; properties/0002__k_neighborhood__karypis_sport__sparse__2000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_12.txt
5.163; 5.163;0; 0.006; 0.001; N/A; 0.527;0; 0.014; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;4000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 20.5796; 80.4114; N/A;0;0; false; properties/0003__k_neighborhood__karypis_sport__sparse__4000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_19.txt
5.971; 5.971;0; 0.008; 0.001; N/A; 0.518;0; 0.038; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;4000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 20.5796; 80.4114; N/A;0;0; false; properties/0003__k_neighborhood__karypis_sport__sparse__4000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_31.txt
6.021; 6.021;0; 0.008; 0.001; N/A; 0.541;0; 0.052; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;4000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 20.5796; 80.4114; N/A;0;0; false; properties/0003__k_neighborhood__karypis_sport__sparse__4000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_43.txt
6.022; 6.022;0; 0.009; 0.001; N/A; 0.516;0; 0.053; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;4000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 20.5796; 80.4114; N/A;0;0; false; properties/0003__k_neighborhood__karypis_sport__sparse__4000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_27_55.txt
6.04; 6.04;0; 0.009; 0.001; N/A; 0.499;0; 0.05; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;4000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 20.5796; 80.4114; N/A;0;0; false; properties/0003__k_neighborhood__karypis_sport__sparse__4000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_28_8.txt
14.387; 14.387;0; 0.011; 0.002; N/A; 0.762;0; 0.074; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;6000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 21.2001; 80.4114; N/A;0;0; false; properties/0004__k_neighborhood__karypis_sport__sparse__6000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_28_20.txt
15.013; 15.013;0; 0.015; 0.002; N/A; 0.77;0; 0.095; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;6000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 21.2001; 80.4114; N/A;0;0; false; properties/0004__k_neighborhood__karypis_sport__sparse__6000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_28_41.txt
15.045; 15.045;0; 0.013; 0.001; N/A; 0.795;0; 0.099; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;6000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 21.2001; 80.4114; N/A;0;0; false; properties/0004__k_neighborhood__karypis_sport__sparse__6000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_29_3.txt
15.429; 15.429;0; 0.014; 0.001; N/A; 0.782;0; 0.103; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;6000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 21.2001; 80.4114; N/A;0;0; false; properties/0004__k_neighborhood__karypis_sport__sparse__6000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_29_25.txt
15.717; 15.717;0; 0.014; 0.002; N/A; 0.763;0; 0.098; classification; k_neighborhood; false; datasets/sparse_d126373_r8580_karypis_sport.txt;6000;126373;0; sparse; N/A; N/A; N/A;10; binary; true;5; N/A;2; 21.2001; 80.4114; N/A;0;0; false; properties/0004__k_neighborhood__karypis_sport__sparse__6000__no_cos__10__binary_placement__K5__index_access.txt; logs/run_report_2013_1_16_0_29_47.txt
